,AMAD,AMTD,Nuclide,Subject,Activity,Solubility,f1,CED,Gonads,R-Marrow,Colon,Lungs,Stomach,Bladder,Breasts,Liver,Oesophagus,Thyroid,Skin,Bone Surface,Muscle,Brain,SI-Wall,Kidneys,Pancreas,Spleen,Thymus,Uterus,Adrenals,Extrathoracic Tissues,Remainder
0,0.000926160023234729,0.0006,I-131,3MonthOld,MemberOfPublicFullDay,F,1.0,9.80142796989508e-08,2.549085693081025e-10,3.081293105451495e-10,1.1804654362338737e-09,7.322929337608717e-10,9.535029079798215e-10,1.0241708573085802e-09,3.528325294577959e-10,2.675709799219775e-10,1.5994687512127329e-09,1.9477467998247615e-06,2.850900694136891e-10,3.7822876736908645e-10,5.618976999204455e-10,3.21851675766803e-10,2.626024138105684e-10,2.3479971986136634e-10,2.8472295751075693e-10,2.6648698305440496e-10,1.5994687512127329e-09,2.474052964151979e-10,2.753035996580935e-10,3.958435640838749e-08,5.239155793167781e-10
1,0.001625359248750777,0.001,I-131,3MonthOld,MemberOfPublicFullDay,F,1.0,1.0469422388026181e-07,2.7041507022909283e-10,3.234247472610404e-10,1.237879368056866e-09,9.809530370691387e-10,9.197262217808888e-10,1.092876108959091e-09,3.686678920300036e-10,2.8227855284879487e-10,1.6460027202818194e-09,2.0804255095883505e-06,2.991784660790102e-10,3.9592521074891403e-10,5.834080387727019e-10,3.375009312362989e-10,2.76362543906177e-10,2.487115540721115e-10,2.9929687199123876e-10,2.808639037999898e-10,1.6460027202818194e-09,2.628000393138642e-10,2.904293302371924e-10,3.61238172224921e-08,5.39701628480738e-10
2,0.003840888687464508,0.002,I-131,3MonthOld,MemberOfPublicFullDay,F,1.0,1.1810057530010994e-07,3.0133227066943366e-10,3.5344900585210503e-10,1.3500264750343622e-09,1.3407982854009591e-09,8.37845653336432e-10,1.230814480755909e-09,3.994661359215384e-10,3.113892895413648e-10,1.7316834862749017e-09,2.3470953593415607e-06,3.268228970840397e-10,4.304761288586283e-10,6.245306906846432e-10,3.681663228359178e-10,3.0345031958728175e-10,2.76406631342284e-10,3.2795357925174096e-10,3.092744275386992e-10,1.7316834862749017e-09,2.9354836169114147e-10,3.203698994757896e-10,2.838826958542202e-08,5.689177731803884e-10
3,0.005955571191067876,0.003,I-131,3MonthOld,MemberOfPublicFullDay,F,1.0,1.2641793078961361e-07,3.2009738429454966e-10,3.7107285884785674e-10,1.412814119086925e-09,1.4581404507302072e-09,7.569020595881348e-10,1.3163261401127577e-09,4.1712548230612486e-10,3.28794387802113e-10,1.7736534768090449e-09,2.5129027971094676e-06,3.430336569385123e-10,4.504806766666508e-10,6.470331730275026e-10,3.8609698807889295e-10,3.191469202968067e-10,2.932088521391415e-10,3.4468021972551313e-10,3.261540010911229e-10,1.7736534768090449e-09,3.123282022636131e-10,3.382998742066326e-10,2.2416433940611724e-08,5.833960200677866e-10
4,0.009876931143294482,0.005,I-131,3MonthOld,MemberOfPublicFullDay,F,1.0,1.3223987829568626e-07,3.3233547991433484e-10,3.8106181555606404e-10,1.4432446032285677e-09,1.4130717483053573e-09,6.407363565490855e-10,1.3759218139241313e-09,4.261015728877401e-10,3.3947462006552653e-10,1.7770276146372607e-09,2.629494438168403e-06,3.5218368962077214e-10,4.6114379726684196e-10,6.557912416693502e-10,3.960778825798881e-10,3.278684832721131e-10,3.04091845819255e-10,3.541025717618764e-10,3.3629102626005917e-10,1.7770276146372607e-09,3.2481366822474933e-10,3.4934582743483297e-10,1.5569556107655737e-08,5.851198500384543e-10
5,0.01951282699012747,0.01,I-131,3MonthOld,MemberOfPublicFullDay,F,1.0,1.312654002620693e-07,3.277595018810513e-10,3.7244493764668356e-10,1.4016707589146326e-09,1.157430536780989e-09,5.001797790336186e-10,1.3650917768471268e-09,4.1458204610815685e-10,3.3329181832792065e-10,1.699632108470956e-09,2.611229412989089e-06,3.441537510708837e-10,4.494858252337478e-10,6.336810722679919e-10,3.867874113134081e-10,3.2019929995707276e-10,2.996985625722003e-10,3.4602521343938727e-10,3.297374480800761e-10,1.699632108470956e-09,3.2083520120487513e-10,3.4305914733409123e-10,8.916018471483992e-09,5.600861500545428e-10
6,0.03811216595919334,0.02,I-131,3MonthOld,MemberOfPublicFullDay,F,1.0,1.222183786441114e-07,3.041553821824572e-10,3.4404587965008e-10,1.2898901088994935e-09,9.04059600918328e-10,3.9875461108117997e-10,1.2707445411450567e-09,3.82066657963008e-10,3.0858561004305506e-10,1.5521722054892693e-09,2.4319309856418888e-06,3.1788296991763777e-10,4.1462116502442275e-10,5.818632944990027e-10,3.571371550678677e-10,2.9557368966013815e-10,2.7803253205724484e-10,3.1956203177427204e-10,3.050768628331219e-10,1.5521722054892693e-09,2.9797476715249485e-10,3.176719049910813e-10,5.198616293850391e-09,5.116953886625527e-10
7,0.05592220309064969,0.03,I-131,3MonthOld,MemberOfPublicFullDay,F,1.0,1.0938411097482094e-07,2.7200199099586173e-10,3.0735341381742805e-10,1.151188619109314e-09,7.703192351207083e-10,3.4253196455463854e-10,1.1372503862762499e-09,3.4113121838845803e-10,2.758205574936729e-10,1.3829117713600495e-09,2.176698967662963e-06,2.8397495170816253e-10,3.7027855461069816e-10,5.190777177586623e-10,3.1901616531548284e-10,2.6399078313559096e-10,2.48626371806741e-10,2.8545597501667025e-10,2.7263690779036943e-10,1.3829117713600495e-09,2.665274626074505e-10,2.839522973601741e-10,4.009005288811949e-09,4.5593547644491075e-10
8,0.08968701655613677,0.05,I-131,3MonthOld,MemberOfPublicFullDay,F,1.0,8.819459066692194e-08,2.1925547867263935e-10,2.4770578478120443e-10,9.271916037123068e-10,6.069019572511754e-10,2.717636289394934e-10,9.169396574630378e-10,2.748927879043631e-10,2.2231455661816422e-10,1.1138167332887641e-09,1.7550856116328318e-06,2.2886340309251114e-10,2.983950187971681e-10,4.181979942980286e-10,2.5710059389810674e-10,2.1269448285713205e-10,2.0041947381833926e-10,2.3002560224885094e-10,2.1973284686561533e-10,1.1138167332887641e-09,2.1485889144226812e-10,2.2887494734412766e-10,3.101243123528357e-09,3.672132320221041e-10
9,0.167566269892856,0.1,I-131,3MonthOld,MemberOfPublicFullDay,F,1.0,6.40474759643696e-08,1.5958177246044995e-10,1.8090655209463042e-10,6.781237501443537e-10,4.31329181697611e-10,2.181078276785391e-10,6.660616402401474e-10,2.010987946259251e-10,1.6208703248491426e-10,8.200736057591694e-10,1.2744942213138282e-06,1.6715812835016543e-10,2.1814452782858694e-10,3.06713075256505e-10,1.8783033475002114e-10,1.5529418663180268e-10,1.459243592760837e-10,1.6796030657967123e-10,1.6026943719729176e-10,8.200736057591694e-10,1.5630551122926153e-10,1.6686356514719924e-10,3.3732976546712382e-09,2.702677314997819e-10
10,0.312950005914161,0.2,I-131,3MonthOld,MemberOfPublicFullDay,F,1.0,5.428551096372246e-08,1.3652537124243512e-10,1.564948245149563e-10,5.934499336368841e-10,3.417624864426047e-10,2.6607723571183055e-10,5.651206239269902e-10,1.7498679098438197e-10,1.3943410746268906e-10,7.296593287114907e-10,1.0799891503848073e-06,1.4464121244845435e-10,1.8937937956803902e-10,2.693022957830702e-10,1.6265831461468105e-10,1.3475710331173666e-10,1.2490266175771254e-10,1.4548140911234434e-10,1.3813521891623727e-10,7.296593287114907e-10,1.3342328361900893e-10,1.4347921643250872e-10,6.387085555940634e-09,2.4027968244815925e-10
11,0.3,0.190943809269768,I-131,3MonthOld,MemberOfPublicFullDay,F,1.0,5.671922111443307e-08,1.4256715642324319e-10,1.6328782079151186e-10,6.189863566816015e-10,3.589358056342761e-10,2.733736504222339e-10,5.904178654904749e-10,1.8251086372833166e-10,1.455448807820526e-10,7.599234669977286e-10,1.1284207954746855e-06,1.5091698281303346e-10,1.9755337647942901e-10,2.807171940755587e-10,1.6970563715761085e-10,1.406131230014751e-10,1.304193688442168e-10,1.5180225895163129e-10,1.441748650429958e-10,7.599234669977286e-10,1.3934461146434778e-10,1.4976889188019591e-10,6.4282430944805855e-09,2.5026631895461043e-10
12,0.5,0.331623523904585,I-131,3MonthOld,MemberOfPublicFullDay,F,1.0,5.8888630444007187e-08,1.4950802863563317e-10,1.730695597745574e-10,6.652423357763367e-10,3.448127095051309e-10,3.820613957193786e-10,6.136686564158058e-10,1.945625794582876e-10,1.5343687994578942e-10,8.275967357802388e-10,1.1712824388674375e-06,1.600014400905752e-10,2.1012431664792947e-10,3.0189756848307167e-10,1.8005470463578044e-10,1.4973554574499585e-10,1.3679344420610753e-10,1.6122658938250404e-10,1.5231273148971633e-10,8.275967357802388e-10,1.4576932077948409e-10,1.5780046068371427e-10,1.0643424136945277e-08,2.7240149335500913e-10
13,0.7,0.472682461978378,I-131,3MonthOld,MemberOfPublicFullDay,F,1.0,6.429975140497856e-08,1.6420440818059798e-10,1.9124518664257353e-10,7.409401087990502e-10,3.597744306270105e-10,4.805617279133355e-10,6.704859166658767e-10,2.1569941841000701e-10,1.6903105921954734e-10,9.284553468611186e-10,1.278713082111453e-06,1.768321997458974e-10,2.3265516490988273e-10,3.3635050911488214e-10,1.990787747190172e-10,1.6590893977006667e-10,1.5025419594233695e-10,1.7837095163129092e-10,1.6799632612465317e-10,9.284553468611186e-10,1.598686255160999e-10,1.7378084145165365e-10,1.417369983528386e-08,3.0550765175137073e-10
14,1.0,0.684264618330735,I-131,3MonthOld,MemberOfPublicFullDay,F,1.0,7.191874126727718e-08,1.84552284231878e-10,2.1609453176775297e-10,8.420193638912617e-10,3.886249555928059e-10,5.952777011502231e-10,7.503344090790904e-10,2.4439883882570277e-10,1.9048613632647792e-10,1.06239636089728e-09,1.4300460563940154e-06,1.99834766366256e-10,2.6332663798495074e-10,3.826695996408956e-10,2.2505889171801157e-10,1.8778606734074523e-10,1.6890636227090134e-10,2.0169324346521733e-10,1.8950205372986217e-10,1.06239636089728e-09,1.7947153766223183e-10,1.9579258806360939e-10,1.8301035501215353e-08,3.494720628369376e-10
15,2.0,1.39031623891994,I-131,3MonthOld,MemberOfPublicFullDay,F,1.0,8.534236795598131e-08,2.2040534147187478e-10,2.603797405768478e-10,1.0184129945692728e-09,4.4611204741667587e-10,7.898396933265023e-10,8.91041498523916e-10,2.957039602753332e-10,2.2853013871575639e-10,1.3041036117894698e-09,1.6966705483011766e-06,2.408328745540456e-10,3.1808205065699827e-10,4.657713220224043e-10,2.714060625574808e-10,2.2616162807596223e-10,2.0190261935620896e-10,2.4292824781244846e-10,2.275965800598659e-10,1.3041036117894698e-09,2.1404121266609383e-10,2.3486737661038425e-10,2.607310773829976e-08,4.286405160813534e-10
16,3.0,2.09701887276191,I-131,3MonthOld,MemberOfPublicFullDay,F,1.0,8.878384483064953e-08,2.2994555483198878e-10,2.7307995349756694e-10,1.0671064334572395e-09,4.6039525390241657e-10,8.546239384787469e-10,9.272973401080424e-10,3.108068685199976e-10,2.39076952647997e-10,1.380998991176826e-09,1.764955478333234e-06,2.5260358823570725e-10,3.340312694355603e-10,4.91058425184572e-10,2.8478232324840115e-10,2.3669255459168576e-10,2.108232242768948e-10,2.5448998738247037e-10,2.381851145542086e-10,1.380998991176826e-09,2.2319166955513283e-10,2.457255553728925e-10,2.9508480608362667e-08,4.536355460348286e-10
17,5.0,3.51090047159474,I-131,3MonthOld,MemberOfPublicFullDay,F,1.0,8.707970820739102e-08,2.262479479983063e-10,2.7051866948926936e-10,1.0540554897797424e-09,4.481531606199747e-10,8.701731993930634e-10,9.098701266376802e-10,3.087195526692397e-10,2.3607657659648063e-10,1.384177541756929e-09,1.7309367425384285e-06,2.502628061942496e-10,3.3142379050888276e-10,4.895573927186205e-10,2.8228727270112603e-10,2.3360254190700405e-10,2.0770163045482778e-10,2.5161562439354365e-10,2.352677358406806e-10,1.384177541756929e-09,2.1949376373259297e-10,2.426856382585601e-10,3.182032016123186e-08,4.542874541207418e-10
18,7.0,4.92496943275643,I-131,3MonthOld,MemberOfPublicFullDay,F,1.0,8.289105286069489e-08,2.157666375511821e-10,2.590982854775425e-10,1.007201929646672e-09,4.2404751742947955e-10,8.448032815087777e-10,8.663186484180028e-10,2.961751583151346e-10,2.2565446164854486e-10,1.3352497894880137e-09,1.6476007552452076e-06,2.397141736862096e-10,3.1774127881625713e-10,4.707155837838704e-10,2.7047627266492877e-10,2.2314818707972653e-10,1.9825321739031898e-10,2.406639069319437e-10,2.2491425265606065e-10,1.3352497894880137e-09,2.0926998918390332e-10,2.320040431209308e-10,3.1991059432117624e-08,4.379838363653986e-10
19,10.0,7.04618039366642,I-131,3MonthOld,MemberOfPublicFullDay,F,1.0,7.681565113696966e-08,2.0029820146264502e-10,2.415166425422724e-10,9.365583820003905e-10,3.897997411798535e-10,7.96470237036229e-10,8.03011001367924e-10,2.7650806870987984e-10,2.0993747009301905e-10,1.253011965020713e-09,1.5267801634155674e-06,2.2346246945086298e-10,2.9645208650804293e-10,4.403794165908286e-10,2.522170456490563e-10,2.0745264307273712e-10,1.8419964844456344e-10,2.2402642333796817e-10,2.0927403201708334e-10,1.253011965020713e-09,1.9422206559215665e-10,2.1587581129710575e-10,3.1148245071441734e-08,4.1078709497103443e-10
20,15.0,10.5816286672579,I-131,3MonthOld,MemberOfPublicFullDay,F,1.0,6.919974285191752e-08,1.807276658120485e-10,2.1876667277838753e-10,8.462650463780152e-10,3.4727560141953965e-10,7.28432838464808e-10,7.235556070742923e-10,2.508255377630965e-10,1.8981843933377674e-10,1.1420448219798312e-09,1.3753594711519224e-06,2.024254509549618e-10,2.6875661268088663e-10,4.0025093500880546e-10,2.2853948703526438e-10,1.8742540983921516e-10,1.6634049768215206e-10,2.0265508236686346e-10,1.8923762492073917e-10,1.1420448219798312e-09,1.7520907533175735e-10,1.9521541222298392e-10,2.9332118516934714e-08,3.742180226040321e-10
21,20.0,14.1171195731688,I-131,3MonthOld,MemberOfPublicFullDay,F,1.0,6.408489399487968e-08,1.6751578025598797e-10,2.032121009292367e-10,7.849856876912528e-10,3.1891421511921037e-10,6.80005983150859e-10,6.701567493260851e-10,2.331777843024556e-10,1.761453543806295e-10,1.0644605738602047e-09,1.2736785345623173e-06,1.8803907810114235e-10,2.4976502415249383e-10,3.7248547637765574e-10,2.1233142371590397e-10,1.7384367099413637e-10,1.5425276182711668e-10,1.8810482403638144e-10,1.7561534444301111e-10,1.0644605738602047e-09,1.6238281493676206e-10,1.8116832088053836e-10,2.7818092531449658e-08,3.4869776339507783e-10
